image,label
img001-001.png,0
img001-002.png,0
img001-003.png,0
img001-004.png,0
img001-005.png,0
img001-006.png,0
img001-007.png,0
img001-008.png,0
img001-009.png,0
img001-010.png,0
img001-011.png,0
img001-012.png,0
img001-013.png,0
img001-014.png,0
img001-015.png,0
img001-016.png,0
img001-017.png,0
img001-018.png,0
img001-019.png,0
img001-020.png,0
img001-021.png,0
img001-022.png,0
img001-023.png,0
img001-024.png,0
img001-025.png,0
img001-026.png,0
img001-027.png,0
img001-028.png,0
img001-029.png,0
img001-030.png,0
img001-031.png,0
img001-032.png,0
img001-033.png,0
img001-034.png,0
img001-035.png,0
img001-036.png,0
img001-037.png,0
img001-038.png,0
img001-039.png,0
img001-040.png,0
img001-041.png,0
img001-042.png,0
img001-043.png,0
img001-044.png,0
img001-045.png,0
img001-046.png,0
img001-047.png,0
img001-048.png,0
img001-049.png,0
img001-050.png,0
img001-051.png,0
img001-052.png,0
img001-053.png,0
img001-054.png,0
img001-055.png,0
img002-001.png,1
img002-002.png,1
img002-003.png,1
img002-004.png,1
img002-005.png,1
img002-006.png,1
img002-007.png,1
img002-008.png,1
img002-009.png,1
img002-010.png,1
img002-011.png,1
img002-012.png,1
img002-013.png,1
img002-014.png,1
img002-015.png,1
img002-016.png,1
img002-017.png,1
img002-018.png,1
img002-019.png,1
img002-020.png,1
img002-021.png,1
img002-022.png,1
img002-023.png,1
img002-024.png,1
img002-025.png,1
img002-026.png,1
img002-027.png,1
img002-028.png,1
img002-029.png,1
img002-030.png,1
img002-031.png,1
img002-032.png,1
img002-033.png,1
img002-034.png,1
img002-035.png,1
img002-036.png,1
img002-037.png,1
img002-038.png,1
img002-039.png,1
img002-040.png,1
img002-041.png,1
img002-042.png,1
img002-043.png,1
img002-044.png,1
img002-045.png,1
img002-046.png,1
img002-047.png,1
img002-048.png,1
img002-049.png,1
img002-050.png,1
img002-051.png,1
img002-052.png,1
img002-053.png,1
img002-054.png,1
img002-055.png,1
img003-001.png,2
img003-002.png,2
img003-003.png,2
img003-004.png,2
img003-005.png,2
img003-006.png,2
img003-007.png,2
img003-008.png,2
img003-009.png,2
img003-010.png,2
img003-011.png,2
img003-012.png,2
img003-013.png,2
img003-014.png,2
img003-015.png,2
img003-016.png,2
img003-017.png,2
img003-018.png,2
img003-019.png,2
img003-020.png,2
img003-021.png,2
img003-022.png,2
img003-023.png,2
img003-024.png,2
img003-025.png,2
img003-026.png,2
img003-027.png,2
img003-028.png,2
img003-029.png,2
img003-030.png,2
img003-031.png,2
img003-032.png,2
img003-033.png,2
img003-034.png,2
img003-035.png,2
img003-036.png,2
img003-037.png,2
img003-038.png,2
img003-039.png,2
img003-040.png,2
img003-041.png,2
img003-042.png,2
img003-043.png,2
img003-044.png,2
img003-045.png,2
img003-046.png,2
img003-047.png,2
img003-048.png,2
img003-049.png,2
img003-050.png,2
img003-051.png,2
